repo	url	category	type	stars	updated	language	description	notes	notes_zh
blazickjp/arxiv-mcp-server	https://github.com/blazickjp/arxiv-mcp-server	Literature Search / Scholarly Search MCP	MCP	2970	2026-07-20	Python	arXiv search and paper analysis MCP	arXiv search and paper analysis MCP	arXiv 搜索和论文分析 MCP
openags/paper-search-mcp	https://github.com/openags/paper-search-mcp	Literature Search / Scholarly Search MCP	MCP/CLI/skills	2202	2026-07-20	Python	Paper search and download for arXiv, PubMed, bioRxiv, and related sources	Paper search and download for arXiv, PubMed, bioRxiv, and related sources	arXiv/PubMed/bioRxiv 等论文检索下载
Dianel555/paper-search-mcp-nodejs	https://github.com/Dianel555/paper-search-mcp-nodejs	Literature Search / Scholarly Search MCP	MCP	175	2026-07-13	TypeScript	Paper search and download for Web of Science, arXiv, and related sources	Paper search and download for Web of Science, arXiv, and related sources	Web of Science/arXiv 等论文检索下载
Agents365-ai/asta-skill	https://github.com/Agents365-ai/asta-skill	Literature Search / Scholarly Search MCP	Skill	169	2026-07-19		Asta/Semantic Scholar MCP routing	Asta/Semantic Scholar MCP routing	Asta/Semantic Scholar MCP routing
andybrandt/mcp-simple-pubmed	https://github.com/andybrandt/mcp-simple-pubmed	Literature Search / Scholarly Search MCP	MCP	169	2026-07-08	Python	PubMed medical literature search MCP	PubMed medical literature search MCP	PubMed 医学文献搜索 MCP
ShZhao27208/Aut_Sci_Write	https://github.com/ShZhao27208/Aut_Sci_Write	Literature Search / Scholarly Search MCP	Skill suite	165	2026-07-19	Python	WoS, Elsevier, and Springer search/download, reviews, Zotero, PPT, and HTML	WoS, Elsevier, and Springer search/download, reviews, Zotero, PPT, and HTML	WoS/Elsevier/Springer 检索下载、综述、Zotero、PPT/HTML
zongmin-yu/semantic-scholar-fastmcp-mcp-server	https://github.com/zongmin-yu/semantic-scholar-fastmcp-mcp-server	Literature Search / Scholarly Search MCP	MCP	161	2026-07-20	Python	Semantic Scholar API FastMCP server	Semantic Scholar API FastMCP server	Semantic Scholar API FastMCP server
Darkroaster/pubmearch	https://github.com/Darkroaster/pubmearch	Literature Search / Scholarly Search MCP	MCP	149	2026-07-13	Python	PubMed MCP server	PubMed MCP server	PubMed MCP server
takashiishida/arxiv-latex-mcp	https://github.com/takashiishida/arxiv-latex-mcp	Literature Search / Scholarly Search MCP	MCP	141	2026-07-19	Python	arXiv LaTeX source parsing	arXiv LaTeX source parsing	arXiv LaTeX source 解析
cyanheads/pubmed-mcp-server	https://github.com/cyanheads/pubmed-mcp-server	Literature Search / Scholarly Search MCP	MCP	124	2026-07-18	TypeScript	PubMed/Europe PMC/Unpaywall, MeSH, full text	PubMed/Europe PMC/Unpaywall, MeSH, full text	PubMed/Europe PMC/Unpaywall、MeSH、full text
JackKuo666/PubMed-MCP-Server	https://github.com/JackKuo666/PubMed-MCP-Server	Literature Search / Scholarly Search MCP	MCP	122	2026-07-19	Python	PubMed article search, access, and analysis	PubMed article search, access, and analysis	PubMed 文章搜索、访问、分析
afrise/academic-search-mcp-server	https://github.com/afrise/academic-search-mcp-server	Literature Search / Scholarly Search MCP	MCP	118	2026-07-09	Python	Semantic Scholar + Crossref	Semantic Scholar + Crossref	Semantic Scholar + Crossref
grll/pubmedmcp	https://github.com/grll/pubmedmcp	Literature Search / Scholarly Search MCP	MCP	118	2026-06-27	Python	PubMed data MCP	PubMed data MCP	PubMed data MCP
JackKuo666/semanticscholar-MCP-Server	https://github.com/JackKuo666/semanticscholar-MCP-Server	Literature Search / Scholarly Search MCP	MCP	77	2026-07-10	Python	Semantic Scholar paper/author/citation/reference	Semantic Scholar paper/author/citation/reference	Semantic Scholar paper/author/citation/reference
benedict2310/Scientific-Papers-MCP	https://github.com/benedict2310/Scientific-Papers-MCP	Literature Search / Scholarly Search MCP	MCP	54	2026-06-25	TypeScript	arXiv + OpenAlex scientific papers	arXiv + OpenAlex scientific papers	arXiv + OpenAlex scientific papers
connerlambden/bgpt-mcp	https://github.com/connerlambden/bgpt-mcp	Literature Search / Scholarly Search MCP	MCP/REST	42	2026-07-20	JavaScript	Scientific paper evidence search	Scientific paper evidence search	Scientific paper evidence search
akapet00/semantic-scholar-mcp	https://github.com/akapet00/semantic-scholar-mcp	Literature Search / Scholarly Search MCP	MCP	28	2026-07-09	Python	Semantic Scholar paper search and analysis	Semantic Scholar paper search and analysis	Semantic Scholar paper search and analysis
masa-med-ai/pubmed-systematic-review	https://github.com/masa-med-ai/pubmed-systematic-review	Literature Search / Scholarly Search MCP	Skill	25	2026-06-26		Lightweight systematic reviews integrated with a PubMed MCP	Lightweight systematic reviews integrated with a PubMed MCP	与 PubMed MCP 联动做简易 systematic review
lstudlo/ScholarMCP	https://github.com/lstudlo/ScholarMCP	Literature Search / Scholarly Search MCP	MCP	24	2026-07-20	TypeScript	Literature search, PDF ingestion, and reference management	Literature search, PDF ingestion, and reference management	文献搜索、PDF ingestion、引用管理
u9401066/pubmed-search-mcp	https://github.com/u9401066/pubmed-search-mcp	Literature Search / Scholarly Search MCP	MCP	22	2026-07-19	Python	PubMed/Europe PMC/CORE/OpenAlex, citation networks, PICO	PubMed/Europe PMC/CORE/OpenAlex, citation networks, PICO	PubMed/Europe PMC/CORE/OpenAlex、citation networks、PICO
TaewoooPark/scholar-megasearch	https://github.com/TaewoooPark/scholar-megasearch	Literature Search / Scholarly Search MCP	Skill	21	2026-07-13	Python	20+ scholarly databases with multi-source search and PDF retrieval	20+ scholarly databases with multi-source search and PDF retrieval	20+ scholarly databases 多源检索与 PDF 获取
zongmin-yu/semantic-scholar-skills	https://github.com/zongmin-yu/semantic-scholar-skills	Literature Search / Scholarly Search MCP	Skill/MCP	19	2026-07-10	Python	S2-first discovery engine	S2-first discovery engine	S2-first discovery engine
aringadre76/mcp-for-research	https://github.com/aringadre76/mcp-for-research	Literature Search / Scholarly Search MCP	MCP	14	2026-07-13	JavaScript	PubMed, Google Scholar, arXiv, JSTOR	PubMed, Google Scholar, arXiv, JSTOR	PubMed、Google Scholar、arXiv、JSTOR
54yyyu/zotero-mcp	https://github.com/54yyyu/zotero-mcp	Zotero / CNKI / Google Scholar / Reference Management	MCP	4340	2026-07-20	Python	Connect Zotero libraries to Claude and AI assistants	Connect Zotero libraries to Claude and AI assistants	Zotero library 接入 Claude/AI assistant
papersgpt/papersgpt-for-zotero	https://github.com/papersgpt/papersgpt-for-zotero	Zotero / CNKI / Google Scholar / Reference Management	Zotero plugin/MCP	2522	2026-07-20	JavaScript	Zotero AI/MCP plugin with multi-model paper Q&A	Zotero AI/MCP plugin with multi-model paper Q&A	Zotero AI/MCP 插件，多模型论文问答
yilewang/llm-for-zotero	https://github.com/yilewang/llm-for-zotero	Zotero / CNKI / Google Scholar / Reference Management	Zotero agent	2343	2026-07-20	TypeScript	Research agent system based on a Zotero library	Research agent system based on a Zotero library	基于 Zotero library 的 research agent system
cookjohn/zotero-mcp	https://github.com/cookjohn/zotero-mcp	Zotero / CNKI / Google Scholar / Reference Management	Zotero plugin/MCP	1018	2026-07-20	TypeScript	Deep integration between Zotero and AI assistants	Deep integration between Zotero and AI assistants	Zotero 与 AI assistant 深度集成
cookjohn/cnki-skills	https://github.com/cookjohn/cnki-skills	Zotero / CNKI / Google Scholar / Reference Management	Skills	773	2026-07-20	Python	CNKI search, PDFs, and Zotero export	CNKI search, PDFs, and Zotero export	CNKI 检索、PDF、Zotero 导出
cookjohn/gs-skills	https://github.com/cookjohn/gs-skills	Zotero / CNKI / Google Scholar / Reference Management	Skills	455	2026-07-20	Python	Google Scholar search, citation tracking, and Zotero export	Google Scholar search, citation tracking, and Zotero export	Google Scholar 检索、引用追踪、Zotero 导出
kaliaboi/mcp-zotero	https://github.com/kaliaboi/mcp-zotero	Zotero / CNKI / Google Scholar / Reference Management	MCP	164	2026-07-10	TypeScript	Connect Claude Desktop to Zotero Cloud	Connect Claude Desktop to Zotero Cloud	Claude Desktop 连接 Zotero Cloud
introfini/ZotSeek	https://github.com/introfini/ZotSeek	Zotero / CNKI / Google Scholar / Reference Management	Zotero plugin/MCP	159	2026-07-19	TypeScript	Zotero semantic search with local privacy and built-in MCP	Zotero semantic search with local privacy and built-in MCP	Zotero 语义搜索，本地隐私，内置 MCP
kujenga/zotero-mcp	https://github.com/kujenga/zotero-mcp	Zotero / CNKI / Google Scholar / Reference Management	MCP	158	2026-07-09	Python	Zotero API MCP server	Zotero API MCP server	Zotero API MCP server
TonybotNi/ZotLink	https://github.com/TonybotNi/ZotLink	Zotero / CNKI / Google Scholar / Reference Management	MCP	138	2026-06-05	Python	Save arXiv, CVF, bioRxiv, and medRxiv papers to Zotero	Save arXiv, CVF, bioRxiv, and medRxiv papers to Zotero	保存 arXiv/CVF/bioRxiv/medRxiv 到 Zotero
dralkh/seerai	https://github.com/dralkh/seerai	Zotero / CNKI / Google Scholar / Reference Management	Zotero plugin/MCP	68	2026-07-20	TypeScript	Zotero AI plugin, RAG, OCR, systematic reviews, MCP, skills	Zotero AI plugin, RAG, OCR, systematic reviews, MCP, skills	Zotero AI plugin，RAG、OCR、systematic reviews、MCP、skills
gyger/mcp-pyzotero	https://github.com/gyger/mcp-pyzotero	Zotero / CNKI / Google Scholar / Reference Management	MCP	56	2026-07-18	Python	Local Zotero MCP connector	Local Zotero MCP connector	本地 Zotero MCP connector
Xevos117/mcp-zotero	https://github.com/Xevos117/mcp-zotero	Zotero / CNKI / Google Scholar / Reference Management	MCP	29	2026-06-21	TypeScript	Zotero library operations, DOI, PDF, Unpaywall, docx citation fields	Zotero library operations, DOI, PDF, Unpaywall, docx citation fields	Zotero library operations、DOI、PDF、Unpaywall、docx citation fields
cookjohn/pm-skills	https://github.com/cookjohn/pm-skills	Zotero / CNKI / Google Scholar / Reference Management	Skills	17	2026-06-14	Python	PubMed literature search, citation export, Zotero	PubMed literature search, citation export, Zotero	PubMed literature search、citation export、Zotero
GPTomics/bioSkills	https://github.com/GPTomics/bioSkills	Bioinformatics / Omics / Single-Cell Skills	Skill suite	1037	2026-07-20	Python	RNA-seq, scRNA, variant, multi-omics	RNA-seq, scRNA, variant, multi-omics	RNA-seq、scRNA、variant、multi-omics
jaechang-hits/SciAgent-Skills	https://github.com/jaechang-hits/SciAgent-Skills	Bioinformatics / Omics / Single-Cell Skills	Skill library	275	2026-07-20	Python	197 life-science and bioinformatics skills	197 life-science and bioinformatics skills	197 个生命科学/生信 skills
TianGzlab/OmicsClaw	https://github.com/TianGzlab/OmicsClaw	Bioinformatics / Omics / Single-Cell Skills	Agent app	153	2026-07-18	Python	Multi-omics analysis through manuscript generation	Multi-omics analysis through manuscript generation	多组学分析到论文生成
adaptyvbio/protein-design-skills	https://github.com/adaptyvbio/protein-design-skills	Bioinformatics / Omics / Single-Cell Skills	Skill suite	148	2026-07-19		Protein design	Protein design	蛋白设计
swaruplab/operon	https://github.com/swaruplab/operon	Bioinformatics / Omics / Single-Cell Skills	Bioinformatics IDE	92	2026-07-18	Python	Claude Code bioinformatics IDE and protocols	Claude Code bioinformatics IDE and protocols	Claude Code 生信 IDE/protocols
charlesxu90/ProteinMCP	https://github.com/charlesxu90/ProteinMCP	Bioinformatics / Omics / Single-Cell Skills	Agentic framework/MCP suite	62	2026-07-14	Jupyter Notebook	Agentic framework for autonomous protein engineering with Claude Code workflow skills and 38 supported MCPs	Agentic framework for autonomous protein engineering with Claude Code workflow skills and 38 supported MCPs	自主蛋白工程 agentic framework，含 Claude Code workflow skills 和 38 个 MCP
variomeanalytics/bioinformatics-agent-skills	https://github.com/variomeanalytics/bioinformatics-agent-skills	Bioinformatics / Omics / Single-Cell Skills	MCP/skills	58	2026-06-30		Knowledge graph over 78 bioinformatics workflows	Knowledge graph over 78 bioinformatics workflows	查询 78 个 bioinformatics workflows 的知识图谱
cafferychen777/ChatSpatial	https://github.com/cafferychen777/ChatSpatial	Bioinformatics / Omics / Single-Cell Skills	MCP	40	2026-07-16	Python	Natural-language analysis for spatial transcriptomics	Natural-language analysis for spatial transcriptomics	空间转录组自然语言分析
ma-compbio-lab/SkillFoundry	https://github.com/ma-compbio-lab/SkillFoundry	Bioinformatics / Omics / Single-Cell Skills	Skill framework	36	2026-06-24	HTML	Computational biology skill discovery and validation	Computational biology skill discovery and validation	计算生物学 skills 发现/验证
Agents365-ai/seurat-skill	https://github.com/Agents365-ai/seurat-skill	Bioinformatics / Omics / Single-Cell Skills	Skill	3	2026-05-14		Seurat v5 single-cell analysis	Seurat v5 single-cell analysis	Seurat v5 single-cell analysis
igvteam/igv-mcp	https://github.com/igvteam/igv-mcp	Bioinformatics / Omics / Single-Cell Skills	MCP	2	2026-03-10	JavaScript	IGV genome viewer control	IGV genome viewer control	IGV genome viewer 控制
Bioconductor/ai-agent-skills	https://github.com/Bioconductor/ai-agent-skills	Bioinformatics / Omics / Single-Cell Skills	Skill suite	0	2026-07-17	Python	R/Bioconductor and statistical bioinformatics	R/Bioconductor and statistical bioinformatics	R/Bioconductor 与统计生信
FreedomIntelligence/OpenClaw-Medical-Skills	https://github.com/FreedomIntelligence/OpenClaw-Medical-Skills	Biomedical / Clinical / Medical Research	Skill library	2861	2026-07-20	Python	Large OpenClaw medical AI skills collection	Large OpenClaw medical AI skills collection	OpenClaw 医学 AI skills 大型集合
mims-harvard/ToolUniverse	https://github.com/mims-harvard/ToolUniverse	Biomedical / Clinical / Medical Research	Tool/skills	1578	2026-07-20	Python	Tool universe for biomedical AI scientists	Tool universe for biomedical AI scientists	生物医学 AI scientist 工具宇宙
aipoch/medical-research-skills	https://github.com/aipoch/medical-research-skills	Biomedical / Clinical / Medical Research	Skill suite	1481	2026-07-20	Python	Medical research, protocols, data analysis, and academic writing	Medical research, protocols, data analysis, and academic writing	医学研究、protocol、数据分析、学术写作
LeonChaoX/qinyan-academic-skills	https://github.com/LeonChaoX/qinyan-academic-skills	Biomedical / Clinical / Medical Research	Skill library	677	2026-07-20	Python	177 academic research skills, including bioinformatics, drug discovery, and clinical medicine	177 academic research skills, including bioinformatics, drug discovery, and clinical medicine	177 个学术研究 skills，含生信、药物发现、临床医学
genomoncology/biomcp	https://github.com/genomoncology/biomcp	Biomedical / Clinical / Medical Research	MCP	551	2026-07-20	Rust	BioMCP for clinical trials, genomic data, and medical literature	BioMCP for clinical trials, genomic data, and medical literature	BioMCP：临床试验、基因数据、医学文献
anthropics/life-sciences	https://github.com/anthropics/life-sciences	Biomedical / Clinical / Medical Research	Marketplace	540	2026-07-18	Python	Claude life-sciences MCP and skills directory	Claude life-sciences MCP and skills directory	Claude life-sciences MCP/skills 目录
Cicatriiz/healthcare-mcp-public	https://github.com/Cicatriiz/healthcare-mcp-public	Biomedical / Clinical / Medical Research	MCP	124	2026-07-17	JavaScript	Medical data from FDA, PubMed, medRxiv, clinical trials, ICD-10, and related sources	Medical data from FDA, PubMed, medRxiv, clinical trials, ICD-10, and related sources	FDA、PubMed、medRxiv、临床试验、ICD-10 等医疗数据
JamesANZ/medical-mcp	https://github.com/JamesANZ/medical-mcp	Biomedical / Clinical / Medical Research	MCP	104	2026-07-19	TypeScript	FDA, WHO, PubMed, Google Scholar, RxNorm	FDA, WHO, PubMed, Google Scholar, RxNorm	FDA、WHO、PubMed、Google Scholar、RxNorm
cyanheads/clinicaltrialsgov-mcp-server	https://github.com/cyanheads/clinicaltrialsgov-mcp-server	Biomedical / Clinical / Medical Research	MCP	82	2026-07-19	TypeScript	ClinicalTrials.gov search, details, results, and patient matching	ClinicalTrials.gov search, details, results, and patient matching	ClinicalTrials.gov 搜索、详情、结果、患者匹配
pascalwhoop/medical-mcps	https://github.com/pascalwhoop/medical-mcps	Biomedical / Clinical / Medical Research	MCP collection	22	2026-07-02	Python	MCP tool collection for major biomedical databases	MCP tool collection for major biomedical databases	主要 biomedical databases MCP 工具集合
lynnlangit/precision-medicine-mcp	https://github.com/lynnlangit/precision-medicine-mcp	Biomedical / Clinical / Medical Research	MCP platform	21	2026-07-17	Python	Precision medicine across multi-omics, genomics, and spatial transcriptomics	Precision medicine across multi-omics, genomics, and spatial transcriptomics	Precision medicine，多组学/基因组/空间转录组
JackKuo666/ClinicalTrials-MCP-Server	https://github.com/JackKuo666/ClinicalTrials-MCP-Server	Biomedical / Clinical / Medical Research	MCP	16	2026-04-23	Python	ClinicalTrials.gov	ClinicalTrials.gov	ClinicalTrials.gov
HolobiomicsLab/asb-skill-collections	https://github.com/HolobiomicsLab/asb-skill-collections	Biomedical / Clinical / Medical Research	Skill collection	14	2026-07-13	Python	Evidence-grounded skill and tool collections for scientific AI agents	Evidence-grounded skill and tool collections for scientific AI agents	Scientific AI agents 的 evidence-grounded skill/tool collections
Augmented-Nature/ChEMBL-MCP-Server	https://github.com/Augmented-Nature/ChEMBL-MCP-Server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	88	2026-06-12	JavaScript	ChEMBL	ChEMBL	ChEMBL
ammawla/encode-toolkit	https://github.com/ammawla/encode-toolkit	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP/Claude plugin	37	2026-07-08	Python	ENCODE genomic data toolkit	ENCODE genomic data toolkit	ENCODE genomic data toolkit
PDBeurope/PDBe-MCP-Servers	https://github.com/PDBeurope/PDBe-MCP-Servers	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	36	2026-07-14	Python	PDBe and protein structures	PDBe and protein structures	PDBe/蛋白结构
Augmented-Nature/AlphaFold-MCP-Server	https://github.com/Augmented-Nature/AlphaFold-MCP-Server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	35	2026-06-12	JavaScript	AlphaFold Protein Structure Database	AlphaFold Protein Structure Database	AlphaFold Protein Structure Database
longevity-genie/biothings-mcp	https://github.com/longevity-genie/biothings-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	33	2026-07-05	Python	BioThings MCP	BioThings MCP	BioThings MCP
longevity-genie/gget-mcp	https://github.com/longevity-genie/gget-mcp	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	30	2026-07-05	Python	MCP wrapper for gget bioinformatics tools	MCP wrapper for gget bioinformatics tools	gget 生信工具封装
Augmented-Nature/PDB-MCP-Server	https://github.com/Augmented-Nature/PDB-MCP-Server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	25	2026-06-12	JavaScript	Protein Data Bank	Protein Data Bank	Protein Data Bank
Augmented-Nature/Augmented-Nature-UniProt-MCP-Server	https://github.com/Augmented-Nature/Augmented-Nature-UniProt-MCP-Server	Biological Databases / Structural Biology / Chemistry / Drug Discovery MCP	MCP	19	2026-03-29	JavaScript	UniProt protein database	UniProt protein database	UniProt protein database
